time,open,high,low,close,tick_volume,spread,real_volume
2023-12-28 13:50:00,1.8665699999999998,1.8672499999999999,1.86632,1.8667,1030,8,0
2023-12-28 13:55:00,1.8667,1.8667,1.86566,1.8664399999999999,1019,8,0
2023-12-28 14:00:00,1.86646,1.86646,1.86524,1.86581,1438,8,0
2023-12-28 14:05:00,1.86581,1.86669,1.8656899999999998,1.86631,889,8,0
2023-12-28 14:10:00,1.86631,1.86731,1.86613,1.8664100000000001,768,8,0
2023-12-28 14:15:00,1.8664100000000001,1.86723,1.8661699999999999,1.86714,750,8,0
2023-12-28 14:20:00,1.8671600000000002,1.86812,1.86695,1.86812,800,8,0
2023-12-28 14:25:00,1.86806,1.86862,1.86805,1.86826,705,8,0
2023-12-28 14:30:00,1.86826,1.86832,1.86625,1.86639,1051,8,0
2023-12-28 14:35:00,1.86639,1.86686,1.86561,1.86568,997,8,0
2023-12-28 14:40:00,1.8656899999999998,1.8659,1.86514,1.86531,1028,8,0
2023-12-28 14:45:00,1.86531,1.86625,1.8648099999999999,1.86597,980,8,0
2023-12-28 14:50:00,1.86597,1.86653,1.86581,1.86627,897,8,0
2023-12-28 14:55:00,1.86627,1.86631,1.8652,1.86597,1063,8,0
2023-12-28 15:00:00,1.86597,1.8660299999999999,1.8653300000000002,1.8655599999999999,989,8,0
2023-12-28 15:05:00,1.8655599999999999,1.86559,1.8645399999999999,1.86484,972,8,0
2023-12-28 15:10:00,1.86484,1.86484,1.86347,1.86406,902,8,0
2023-12-28 15:15:00,1.86406,1.86406,1.8618299999999999,1.8618299999999999,700,8,0
2023-12-28 15:20:00,1.8618299999999999,1.86229,1.86094,1.861,902,8,0
2023-12-28 15:25:00,1.86101,1.86171,1.86043,1.8605800000000001,972,8,0
2023-12-28 15:30:00,1.8606,1.86124,1.86009,1.86123,1186,8,0
2023-12-28 15:35:00,1.86124,1.86127,1.85972,1.85989,1022,8,0
2023-12-28 15:40:00,1.85988,1.8603100000000001,1.8593,1.8597700000000001,1131,8,0
2023-12-28 15:45:00,1.8597700000000001,1.86064,1.8597700000000001,1.86059,757,8,0
2023-12-28 15:50:00,1.86057,1.861,1.86019,1.8604,1055,8,0
2023-12-28 15:55:00,1.8604,1.86179,1.86025,1.86136,2033,8,0
2023-12-28 16:00:00,1.86136,1.86177,1.86076,1.86177,1540,8,0
2023-12-28 16:05:00,1.86178,1.86232,1.86147,1.86229,1053,8,0
2023-12-28 16:10:00,1.86231,1.86245,1.862,1.86219,1045,8,0
2023-12-28 16:15:00,1.86219,1.86225,1.86026,1.86052,848,8,0
2023-12-28 16:20:00,1.86051,1.8605800000000001,1.86005,1.8604500000000002,721,8,0
2023-12-28 16:25:00,1.86046,1.86091,1.8602400000000001,1.8604699999999998,785,8,0
2023-12-28 16:30:00,1.8604699999999998,1.86145,1.86033,1.86145,708,8,0
2023-12-28 16:35:00,1.86143,1.86174,1.86124,1.86171,560,8,0
2023-12-28 16:40:00,1.86171,1.8618999999999999,1.86124,1.86143,500,8,0
2023-12-28 16:45:00,1.86137,1.86174,1.86109,1.8615300000000001,631,8,0
2023-12-28 16:50:00,1.8615300000000001,1.86205,1.8612199999999999,1.86193,623,8,0
2023-12-28 16:55:00,1.86191,1.86263,1.86184,1.86202,655,8,0
2023-12-28 17:00:00,1.86202,1.86209,1.86129,1.86159,442,8,0
2023-12-28 17:05:00,1.86159,1.86192,1.86143,1.86175,673,8,0
2023-12-28 17:10:00,1.86177,1.86184,1.86125,1.8614600000000001,653,8,0
2023-12-28 17:15:00,1.86147,1.8614899999999999,1.86066,1.86084,426,8,0
2023-12-28 17:20:00,1.86084,1.86117,1.86069,1.86102,432,8,0
2023-12-28 17:25:00,1.86102,1.86104,1.86064,1.86076,415,8,0
2023-12-28 17:30:00,1.86076,1.8608500000000001,1.86046,1.86069,445,8,0
2023-12-28 17:35:00,1.86069,1.8607200000000002,1.86025,1.8603100000000001,445,8,0
2023-12-28 17:40:00,1.8603100000000001,1.86057,1.86022,1.86028,472,8,0
2023-12-28 17:45:00,1.86028,1.86077,1.86003,1.86063,502,8,0
2023-12-28 17:50:00,1.86063,1.8610799999999998,1.86053,1.8610799999999998,554,8,0
2023-12-28 17:55:00,1.8610799999999998,1.8614899999999999,1.86052,1.86078,596,8,0
2023-12-28 18:00:00,1.86078,1.8630900000000001,1.86069,1.86225,1059,8,0
2023-12-28 18:05:00,1.86219,1.8627,1.86168,1.86168,692,8,0
2023-12-28 18:10:00,1.86168,1.86174,1.86117,1.86118,711,8,0
2023-12-28 18:15:00,1.86118,1.86124,1.85996,1.86014,560,8,0
2023-12-28 18:20:00,1.86014,1.86025,1.8593600000000001,1.85937,415,8,0
2023-12-28 18:25:00,1.85937,1.8602699999999999,1.85921,1.86018,616,8,0
2023-12-28 18:30:00,1.86018,1.86044,1.85995,1.8603800000000001,489,8,0
2023-12-28 18:35:00,1.86041,1.8604699999999998,1.85991,1.86018,421,8,0
2023-12-28 18:40:00,1.86018,1.8609200000000001,1.8601,1.8609,536,8,0
2023-12-28 18:45:00,1.8609,1.8611499999999999,1.86053,1.86053,513,8,0
2023-12-28 18:50:00,1.86053,1.86057,1.8601999999999999,1.86055,446,8,0
2023-12-28 18:55:00,1.86056,1.8615300000000001,1.86056,1.8614600000000001,312,8,0
2023-12-28 19:00:00,1.86147,1.86211,1.8613300000000002,1.86189,407,8,0
2023-12-28 19:05:00,1.86189,1.86247,1.86182,1.86236,421,8,0
2023-12-28 19:10:00,1.86236,1.86259,1.8620700000000001,1.86233,397,8,0
2023-12-28 19:15:00,1.86233,1.8627,1.8622,1.86254,403,8,0
2023-12-28 19:20:00,1.86254,1.86254,1.86209,1.86218,373,8,0
2023-12-28 19:25:00,1.86218,1.86229,1.8620100000000002,1.86211,455,8,0
2023-12-28 19:30:00,1.86211,1.86211,1.86164,1.86164,334,8,0
2023-12-28 19:35:00,1.86164,1.862,1.86151,1.86186,276,8,0
2023-12-28 19:40:00,1.86186,1.8622800000000002,1.86182,1.86216,479,8,0
2023-12-28 19:45:00,1.86216,1.86256,1.8620100000000002,1.86211,570,8,0
2023-12-28 19:50:00,1.86213,1.8625500000000001,1.86204,1.86254,322,8,0
2023-12-28 19:55:00,1.86254,1.8628,1.86223,1.86223,574,8,0
2023-12-28 20:00:00,1.86223,1.86266,1.8622,1.86266,462,8,0
2023-12-28 20:05:00,1.86266,1.8626800000000001,1.86224,1.86235,422,8,0
2023-12-28 20:10:00,1.86235,1.8625,1.86218,1.86231,495,8,0
2023-12-28 20:15:00,1.86231,1.8625099999999999,1.86199,1.86205,419,8,0
2023-12-28 20:20:00,1.86205,1.86223,1.8618999999999999,1.86215,408,8,0
2023-12-28 20:25:00,1.86216,1.86254,1.86208,1.86246,414,8,0
2023-12-28 20:30:00,1.86247,1.86281,1.86243,1.86273,293,8,0
2023-12-28 20:35:00,1.86273,1.8628,1.8622999999999998,1.8625099999999999,378,8,0
2023-12-28 20:40:00,1.8625099999999999,1.86274,1.86242,1.86269,296,8,0
2023-12-28 20:45:00,1.8627,1.86314,1.8626800000000001,1.86307,309,8,0
2023-12-28 20:50:00,1.8631,1.8636599999999999,1.8630900000000001,1.86351,400,8,0
2023-12-28 20:55:00,1.86351,1.86429,1.8632900000000001,1.8639000000000001,725,8,0
2023-12-28 21:00:00,1.8639000000000001,1.8643399999999999,1.86364,1.86376,625,8,0
2023-12-28 21:05:00,1.86376,1.8637700000000001,1.86324,1.86342,248,8,0
2023-12-28 21:10:00,1.86342,1.86382,1.86327,1.86348,228,8,0
2023-12-28 21:15:00,1.86349,1.86368,1.86337,1.86365,212,8,0
2023-12-28 21:20:00,1.86365,1.8645800000000001,1.8635899999999999,1.8645100000000001,190,8,0
2023-12-28 21:25:00,1.8645100000000001,1.8653499999999998,1.8644699999999998,1.86502,282,8,0
2023-12-28 21:30:00,1.86504,1.8651499999999999,1.86479,1.86494,196,8,0
2023-12-28 21:35:00,1.86494,1.86502,1.86425,1.8643800000000001,197,8,0
2023-12-28 21:40:00,1.8643800000000001,1.86463,1.8643800000000001,1.86444,145,8,0
2023-12-28 21:45:00,1.86444,1.86453,1.8643399999999999,1.86453,80,8,0
2023-12-28 21:50:00,1.86453,1.86453,1.86414,1.86418,107,8,0
2023-12-28 21:55:00,1.86418,1.8644699999999998,1.86326,1.86407,142,8,0
2023-12-28 22:00:00,1.86399,1.86399,1.86086,1.8627099999999999,12,76,0
2023-12-28 22:05:00,1.8627099999999999,1.86337,1.8627099999999999,1.86337,8,229,0
2023-12-28 22:10:00,1.86337,1.86361,1.8628,1.86303,22,142,0
2023-12-28 22:15:00,1.8630499999999999,1.86321,1.8628,1.8629099999999998,22,221,0
2023-12-28 22:20:00,1.8629099999999998,1.86299,1.8624,1.86269,9,178,0
2023-12-28 22:25:00,1.86269,1.8632499999999999,1.86219,1.8632300000000002,11,140,0
2023-12-28 22:30:00,1.8632300000000002,1.8643999999999998,1.8632300000000002,1.86394,15,120,0
2023-12-28 22:35:00,1.86394,1.86517,1.86394,1.8642699999999999,45,64,0
2023-12-28 22:40:00,1.8642699999999999,1.86484,1.8639700000000001,1.86484,24,78,0
2023-12-28 22:45:00,1.86484,1.86484,1.8639299999999999,1.8646099999999999,44,89,0
2023-12-28 22:50:00,1.8646099999999999,1.8649499999999999,1.86293,1.8630499999999999,123,52,0
2023-12-28 22:55:00,1.8630499999999999,1.8650600000000002,1.86301,1.86491,329,56,0
2023-12-28 23:00:00,1.86505,1.8657599999999999,1.8645100000000001,1.86543,217,23,0
2023-12-28 23:05:00,1.86543,1.8655,1.86523,1.86541,57,27,0
2023-12-28 23:10:00,1.86541,1.86566,1.8652199999999999,1.8654,177,15,0
2023-12-28 23:15:00,1.86544,1.8656000000000001,1.86511,1.86552,212,14,0
2023-12-28 23:20:00,1.86552,1.86564,1.86516,1.8652199999999999,270,10,0
2023-12-28 23:25:00,1.8652,1.86524,1.86494,1.86504,152,12,0
2023-12-28 23:30:00,1.86504,1.8652,1.8648,1.86507,138,21,0
2023-12-28 23:35:00,1.86507,1.86521,1.8650099999999998,1.8651499999999999,199,9,0
2023-12-28 23:40:00,1.8651499999999999,1.86525,1.86503,1.86518,160,9,0
2023-12-28 23:45:00,1.86518,1.8653300000000002,1.86493,1.86494,260,8,0
2023-12-28 23:50:00,1.86494,1.86517,1.86487,1.8651499999999999,192,8,0
2023-12-28 23:55:00,1.8651499999999999,1.86563,1.8651,1.86563,236,8,0
2023-12-29 00:00:00,1.86563,1.8657,1.86429,1.8645399999999999,435,8,0
2023-12-29 00:05:00,1.8645399999999999,1.86459,1.86405,1.86408,404,8,0
2023-12-29 00:10:00,1.86408,1.8641999999999999,1.86391,1.86398,336,8,0
2023-12-29 00:15:00,1.86398,1.86402,1.8634,1.8637899999999998,298,8,0
2023-12-29 00:20:00,1.8637899999999998,1.86382,1.86337,1.86367,382,8,0
2023-12-29 00:25:00,1.86367,1.8639700000000001,1.8636599999999999,1.86383,295,8,0
2023-12-29 00:30:00,1.86382,1.86396,1.86319,1.8632,308,8,0
2023-12-29 00:35:00,1.8632,1.86342,1.86307,1.86314,323,8,0
2023-12-29 00:40:00,1.86314,1.86346,1.8630900000000001,1.86319,305,8,0
2023-12-29 00:45:00,1.86319,1.86334,1.86295,1.86326,305,8,0
2023-12-29 00:50:00,1.86326,1.86357,1.86267,1.86356,574,8,0
2023-12-29 00:55:00,1.8635199999999998,1.86441,1.86347,1.8643100000000001,596,8,0
2023-12-29 01:00:00,1.8643100000000001,1.86479,1.86419,1.86446,447,8,0
2023-12-29 01:05:00,1.86446,1.8649,1.8644500000000002,1.8645100000000001,478,8,0
2023-12-29 01:10:00,1.8645100000000001,1.8649499999999999,1.86408,1.8641299999999998,510,8,0
2023-12-29 01:15:00,1.8641299999999998,1.8641299999999998,1.8633199999999999,1.86389,799,8,0
2023-12-29 01:20:00,1.8638599999999999,1.8643,1.86357,1.86365,633,8,0
2023-12-29 01:25:00,1.86365,1.86375,1.86297,1.86337,646,8,0
2023-12-29 01:30:00,1.86338,1.86355,1.86297,1.86313,709,8,0
2023-12-29 01:35:00,1.86313,1.86322,1.86231,1.8626200000000002,845,8,0
2023-12-29 01:40:00,1.8626399999999999,1.86308,1.86246,1.86279,690,8,0
2023-12-29 01:45:00,1.86279,1.863,1.86246,1.86293,483,8,0
2023-12-29 01:50:00,1.86293,1.8631600000000001,1.86225,1.86225,392,8,0
2023-12-29 01:55:00,1.86225,1.86238,1.86123,1.86154,470,8,0
2023-12-29 02:00:00,1.8615300000000001,1.8617599999999999,1.86105,1.86132,712,8,0
2023-12-29 02:05:00,1.8613,1.86163,1.8607900000000002,1.86087,494,8,0
2023-12-29 02:10:00,1.86086,1.86111,1.8604699999999998,1.86053,429,8,0
2023-12-29 02:15:00,1.86053,1.86087,1.86021,1.8607900000000002,641,8,0
2023-12-29 02:20:00,1.8607900000000002,1.86109,1.86057,1.86105,472,8,0
2023-12-29 02:25:00,1.8610600000000002,1.86144,1.86093,1.86132,350,8,0
2023-12-29 02:30:00,1.86132,1.86233,1.86132,1.86226,426,8,0
2023-12-29 02:35:00,1.86226,1.8628200000000001,1.86197,1.86267,391,8,0
2023-12-29 02:40:00,1.86267,1.86267,1.86226,1.86254,270,8,0
2023-12-29 02:45:00,1.86254,1.8627799999999999,1.86231,1.8626399999999999,276,8,0
2023-12-29 02:50:00,1.86263,1.8628900000000002,1.8625099999999999,1.86276,386,8,0
2023-12-29 02:55:00,1.86276,1.86313,1.8626800000000001,1.86296,291,8,0
2023-12-29 03:00:00,1.86296,1.86308,1.86281,1.8629799999999999,309,8,0
2023-12-29 03:05:00,1.8629799999999999,1.8631799999999998,1.8629,1.86301,310,8,0
